country,country_code,indicator,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Mali,MLI,"Mortality rate, under-5 (per 1,000 live births)",366.2,359.4,352,343.9,335.4,326.7,318.2,309.8,301.5,293.2,285,276.8,268.8,261.2,254.1,247.4,241.3,235.7,230.7,226.2,222.3,218.8,215.3,211.8,208.1,203.8,199,193.4,187.4,181.1,174.7,168.3,162.2,156.4,150.8,145.4,140.2,135.1,130.3,125.6,121,116.6,112.4,108.3,104.5,100.9,97.4,94.2,91
Malta,MLT,"Mortality rate, under-5 (per 1,000 live births)",25.2,23.9,22.6,21.4,20.3,19.3,18.4,17.6,16.9,16.3,15.7,15.1,14.5,13.9,13.3,12.7,12.2,11.7,11.3,10.9,10.5,10.2,9.8,9.5,9.1,8.7,8.4,8.1,7.8,7.5,7.3,7.2,7.1,7,6.9,6.8,6.8,6.7,6.7,6.6,6.6,6.6,6.6,6.6,6.6,6.6,6.5,6.5,6.5
Myanmar,MMR,"Mortality rate, under-5 (per 1,000 live births)",168.2,164.7,161.3,157.8,154.2,150.8,147.4,144.2,141.2,138.3,135.6,132.8,130.4,127.9,125.5,123.1,120.6,118.1,115.6,112.9,110.2,107.5,104.8,102.1,99.5,96.9,94.4,92,89.6,87.1,84.7,82.3,79.7,77.2,74.5,71.8,98.4,66.3,63.7,61,58.6,56.2,54.1,52.2,50.3,48.5,46.8,45.2,43.7
Montenegro,MNE,"Mortality rate, under-5 (per 1,000 live births)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27.3,24.8,22.5,20.5,18.8,17.5,16.5,15.8,15.4,15.2,15.1,15.1,15.1,15,14.9,14.6,14.2,13.6,12.9,12.2,11.4,10.5,9.7,8.9,8.1,7.4,6.7,6.1,5.5,4.9,4.4,4,3.6,3.2,2.9,2.6,2.4
Mongolia,MNG,"Mortality rate, under-5 (per 1,000 live births)",NA,NA,NA,NA,NA,NA,175,168.9,163,157.2,151.4,146,140.5,134.9,129.1,123.3,117.7,112.4,107.4,102.9,98.7,94.7,90.8,86.8,82.6,78.1,73.4,68.4,63.5,58.5,53.7,49.1,44.9,40.9,37.4,34.1,31.2,28.6,26.3,24.4,22.8,21.5,20.4,19.4,18.5,17.6,16.8,16,15.4
Northern Mariana Islands,MNP,"Mortality rate, under-5 (per 1,000 live births)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Mozambique,MOZ,"Mortality rate, under-5 (per 1,000 live births)",272.4,271.7,270.9,269.9,269,268.5,268.1,268,268.1,268.1,267.3,265.6,263.3,260.5,257.3,254.2,251.1,248,244.9,241.6,237.8,233,227.1,219.8,211.2,201.5,191,180.5,170.4,161,152.6,145,138.2,132,126.2,118.8,112.9,107.3,104.9,100.5,96.3,92.3,88.4,84,80.4,78,75.6,72.9,70.6
Mauritania,MRT,"Mortality rate, under-5 (per 1,000 live births)",191,190.4,189.4,187.3,184.2,180,175.2,170.3,165.4,160.7,155.9,150.7,145.2,139.3,133.6,128.4,123.9,120.2,117.6,115.8,114.5,113.8,113.3,113.3,113.3,113.3,113.2,112.9,112.5,112.1,111.5,110.8,109.7,108.1,106.1,103.7,101.1,98.4,95.6,93,90.5,87.7,85.1,82.7,80.1,77.7,75.5,73,70.7
Mauritius,MUS,"Mortality rate, under-5 (per 1,000 live births)",81.9,81.9,73.6,63.2,55.3,50.2,46.7,43.9,41,37.4,33.8,31.1,29.5,28.8,28.7,28.5,27.3,25.2,23,21.6,21.1,21.2,21.7,22.3,22.7,22.6,21.8,20.4,18.8,17.5,16.6,16,15.8,15.6,15.5,15.2,14.9,14.6,14.5,14.6,14.9,15,14.8,14.5,14.5,14.9,15.4,16,16.5
Malawi,MWI,"Mortality rate, under-5 (per 1,000 live births)",333.3,325.1,316.4,307.3,298,288.2,277.8,266.9,258.2,250.7,246.3,246.2,249.5,254,257.2,257.9,256,251.6,245.7,238.1,230.3,222.8,215.8,209.5,204.6,199.7,193.6,185.5,174.6,160.5,145.5,131.6,119.7,110.5,104.2,99.9,94.5,89.4,84.2,77.6,70.7,63.4,57.6,53.3,49.5,46.2,43.1,40.6,38.6
Malaysia,MYS,"Mortality rate, under-5 (per 1,000 live births)",50.5,47.7,44.9,42.2,39.5,37.1,34.7,32.4,30.3,28.3,26.4,24.7,23.1,21.7,20.4,19.3,18.3,17.4,16.6,15.8,15.1,14.4,13.8,13.4,12.9,12.4,11.7,11,10.2,9.4,8.9,8.5,8.3,8.2,8.1,8.1,8.1,8.1,8.1,8,8,8,8,8.1,8.1,8.3,8.4,8.6,8.6
Namibia,"NAM","Mortality rate, under-5 (per 1,000 live births)",97.5,98.1,98.9,99.8,100.8,101.8,102.4,102.5,101.9,100.3,98.1,95,91.5,87.7,84,80.5,77.6,75,72.7,71,69.8,69.4,69.9,71.2,72.8,74.3,75.4,76,75.8,75.3,74.7,74.4,74.4,70.6,65.4,60.8,55.1,51.6,49.1,48.9,50.5,49.1,47.9,47.6,46.3,44.9,43.9,41.9,40.2
New Caledonia,NCL,"Mortality rate, under-5 (per 1,000 live births)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Niger,NER,"Mortality rate, under-5 (per 1,000 live births)",337.4,340,341,339.9,337.3,333.2,328.6,324.2,321.8,321.3,323,326.8,331.3,335.6,338.4,339.2,337.8,334.5,329.6,323,314.4,304,292,278.9,266,254.2,243.9,234.2,224.9,215.2,204.5,193.1,181.5,170.2,159.3,149,139.3,130.3,121.9,114.5,108.2,102.7,98,93.8,90.1,86.6,83.5,80.3,77.5
Nigeria,NGA,"Mortality rate, under-5 (per 1,000 live births)",268.7,260.3,252,243.8,236,228.9,222.6,217.3,213,209.9,208,207.2,207.3,207.9,208.8,209.6,210.2,210.3,210,209.5,208.7,207.7,206.3,204.2,201.5,197.8,193.3,188.2,182.9,177.3,171.5,165.9,160.3,155,150.1,145.6,141.7,138.3,135.5,133.1,131.1,129.4,127.9,126.4,124.7,122.5,119.9,116.9,113.8
Nicaragua,NIC,"Mortality rate, under-5 (per 1,000 live births)",186.3,157.3,151.3,144.7,137.5,130.1,122.7,115.4,108.5,102,96.1,90.9,86.3,82.3,78.8,75.7,72.7,69.7,66.7,63.6,60.5,57.4,54.3,51.4,48.5,45.7,50.2,40.8,38.5,36.5,34.6,32.9,31.3,29.9,28.5,27.3,26.1,24.9,23.9,22.9,22,21.1,20.2,19.4,18.6,17.9,17.3,16.6,16
Netherlands,NLD,"Mortality rate, under-5 (per 1,000 live births)",14.7,14.1,13.6,13.1,12.6,12.1,11.6,11.2,10.9,10.6,10.4,10.2,9.9,9.7,9.5,9.2,8.9,8.6,8.3,8,7.7,7.4,7.1,6.9,6.7,6.5,6.4,6.3,6.2,6.1,5.9,5.7,5.5,5.3,5.1,4.9,4.7,4.6,4.4,4.3,4.2,4.1,4.1,4,4,4,4.1,4.1,4.2
Norway,NOR,"Mortality rate, under-5 (per 1,000 live births)",15,14.3,13.6,12.9,12.2,11.5,10.9,10.4,10.1,9.9,9.9,10,10.1,10.2,10.2,10.1,9.8,9.3,8.7,7.9,7.2,6.6,6.1,5.7,5.4,5.2,5.1,5,4.9,4.7,4.6,4.4,4.2,4.1,3.9,3.7,3.6,3.4,3.3,3.1,3,2.9,2.8,2.7,2.6,2.5,2.4,2.3,2.2
Nepal,NPL,"Mortality rate, under-5 (per 1,000 live births)",254.7,249.3,243.9,238.3,232.8,227,220.9,214.4,207.9,201.4,194.8,188.2,181.5,174.7,167.8,160.6,153.4,146.1,138.8,131.8,124.9,118.2,111.9,105.8,100,94.5,89.1,84,79.1,74.6,70.4,66.4,62.7,59.4,56.3,53.4,50.8,48.3,45.9,43.6,41.5,39.4,37.4,35.5,33.7,32.1,30.6,29.3,28.2
Nauru,NRU,"Mortality rate, under-5 (per 1,000 live births)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,85.7,81.8,77.9,74.1,70.6,67.2,63.9,60.7,57.7,55,52.4,50,47.8,45.9,44.1,42.6,41.3,40.2,39.4,38.8,38.5,38.4,38.4,38.3,38,37.5,36.9,36,35.1,34.1,33.2,32.3,31.3,30.4,29.5,28.5
New Zealand,NZL,"Mortality rate, under-5 (per 1,000 live births)",19.8,19.4,18.8,18.3,17.7,17.1,16.6,16.1,15.6,15.2,14.8,14.5,14.1,13.8,13.4,12.9,12.4,11.8,11.2,10.6,10,9.5,9.1,8.7,8.4,8.1,7.8,7.6,7.4,7.2,7,6.9,6.7,6.6,6.5,6.4,6.3,6.2,6.1,6,5.9,5.8,5.7,5.5,5.4,5.2,5,4.9,4.7
Oman,OMN,"Mortality rate, under-5 (per 1,000 live births)",204.3,192.2,180.2,168.1,156.3,144.6,132.9,121.8,110.9,100.5,90.7,81.5,73.1,65.6,58.9,53,47.9,43.3,39.2,35.5,32.1,29.2,26.5,24.2,22.3,20.5,19,17.6,16.5,15.4,14.5,13.8,13.2,12.8,12.5,12.2,12,11.8,11.7,11.6,11.4,11.3,11.2,11.2,11.2,11.2,11.1,11.1,11
Pakistan,PAK,"Mortality rate, under-5 (per 1,000 live births)",184,181.2,178.5,176,173.7,171.5,169.4,167.2,165.1,162.9,160.6,158.2,155.7,153.1,150.5,147.8,145.1,142.5,139.7,136.9,134.1,131,127.8,124.5,121.1,117.6,114.2,110.9,107.8,105,102.4,100.2,98.1,96.3,94.5,92.7,90.9,89.1,87.1,85,82.8,80.6,78.3,76,73.8,71.6,69.5,67.3,65.2
Panama,PAN,"Mortality rate, under-5 (per 1,000 live births)",60.2,57.4,54.7,52.3,50.3,48.4,46.8,45.3,43.9,42.4,40.9,39.5,38.1,36.7,35.4,34.3,33.2,32.2,31.3,30.5,29.9,29.3,28.8,28.3,27.9,27.5,27.1,26.6,26,25.4,24.8,24.1,23.5,22.9,22.3,21.7,21.1,20.5,19.9,19.3,18.7,18.1,17.6,17,16.4,15.9,15.4,14.8,14.3
Peru,PER,"Mortality rate, under-5 (per 1,000 live births)",155.9,151.3,146.7,142.4,138.5,135.1,132.1,129.3,126.4,123.2,119.5,115.2,110.4,105.1,99.6,94.3,89.2,84.6,80.2,75.9,71.4,66.9,62.4,57.8,53.4,49.1,45.2,41.5,38.2,35.3,32.7,30.4,28.3,26.5,24.9,23.4,22,20.8,19.8,18.8,17.9,17.1,16.4,15.7,15,14.4,13.8,13.3,12.8
Philippines,PHL,"Mortality rate, under-5 (per 1,000 live births)",82.6,82.4,82.4,82.4,82.2,81.9,81.4,80.6,79.7,78.7,77.6,76.3,74.8,72.8,70.3,67.2,63.8,60.2,56.6,53.3,50.4,47.8,45.6,43.7,42,40.6,39.4,38.5,37.7,36.9,36.2,35.5,34.9,34.2,33.6,33,32.5,32.1,31.7,31.3,30.9,30.5,30.1,29.6,29.1,28.5,27.9,27.1,26.4
Palau,PLW,"Mortality rate, under-5 (per 1,000 live births)",72.9,68.8,64.5,60.5,56.9,53.6,50.6,48.1,45.9,43.9,42.3,40.9,39.7,38.7,37.8,37.1,36.4,35.9,35.3,34.8,34.1,33.5,32.7,31.9,31.2,30.4,29.7,29.1,28.5,27.9,27.4,27,26.5,26,25.5,25,24.4,23.7,23.1,22.5,21.8,21.2,20.4,19.8,19.2,18.6,18,17.4,16.9
Papua New Guinea,PNG,"Mortality rate, under-5 (per 1,000 live births)",133.9,129.7,125.7,121.8,118.1,114.7,111.5,108.5,105.7,103,100.4,98.1,95.9,93.9,92,90.1,88.4,86.6,84.9,83.3,81.6,80.1,78.7,77.3,76,74.7,73.5,72.3,71.1,69.9,68.8,67.5,66.2,64.9,63.5,62.1,60.8,59.3,57.9,56.5,55.2,53.8,52.4,51,49.7,48.2,46.8,45.3,43.9
Poland,POL,"Mortality rate, under-5 (per 1,000 live births)",32.4,30.4,29,27.9,27,26.2,25.5,24.7,23.9,23.3,22.7,22,21.2,20.3,19.6,18.9,18.3,17.8,17.4,16.9,16.4,15.9,15.3,14.5,13.3,12,10.8,10,9.3,8.8,8.4,8.1,7.8,7.6,7.3,7,6.7,6.3,6,5.7,5.4,5.2,5,4.9,4.7,4.6,4.5,4.4,4.4
Puerto Rico,PRI,"Mortality rate, under-5 (per 1,000 live births)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Korea, Dem. People's Rep.",PRK,"Mortality rate, under-5 (per 1,000 live births)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35.1,34.7,35.2,36.8,39.5,43.4,48.6,54.8,61.3,67.7,72.8,75.7,75.7,72.9,67.4,60,52.1,44.7,38.9,35,33,32.4,32.2,31.8,31,29.5,27.7,25.7,24,22.4,21.1,20,19,18.2,17.3,16.5
Portugal,PRT,"Mortality rate, under-5 (per 1,000 live births)",57.9,52.7,47.8,43.5,39.5,35.7,32.3,29.6,27.5,25.8,24.3,22.8,21.5,20.4,19.3,18.2,17,15.9,14.7,13.6,12.5,11.4,10.5,9.7,9.1,8.6,8.2,7.7,7.2,6.6,6.1,5.5,5,4.6,4.4,4.2,4,3.9,3.8,3.7,3.7,3.7,3.6,3.6,3.6,3.6,3.6,3.4,3.3
Paraguay,PRY,"Mortality rate, under-5 (per 1,000 live births)",76.2,75.3,74.2,73,71.6,70.1,68.5,66.8,65,63,60.9,58.9,56.8,54.8,52.8,50.9,49.1,47.2,45.5,43.9,42.3,40.9,39.6,38.4,37.3,36.4,35.5,34.7,33.9,33.1,32.3,31.6,30.8,30,29.3,28.5,27.7,26.9,26.2,25.4,24.6,23.8,23,22.3,21.6,20.9,20.2,19.5,18.9
West Bank and Gaza,PSE,"Mortality rate, under-5 (per 1,000 live births)",NA,NA,NA,107.7,101.4,95.4,89.7,84.5,79.5,74.8,70.4,66.4,62.6,59.1,55.8,52.7,49.9,47.3,45,42.9,41.1,39.4,37.8,36.3,35,33.7,32.5,31.4,30.4,29.4,28.5,27.6,26.8,25.9,25.1,24.3,23.5,22.7,22.1,21.4,20.8,20.3,19.7,19.2,18.6,18.1,17.5,17,16.5
French Polynesia,PYF,"Mortality rate, under-5 (per 1,000 live births)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,QAT,"Mortality rate, under-5 (per 1,000 live births)",57.7,54,50.6,47.6,44.8,42.4,40.1,38.2,36.3,34.6,33,31.5,29.9,28.4,26.8,25.3,23.8,22.3,20.8,19.5,18.2,17.1,16.1,15.3,14.6,14,13.5,13,12.5,12,11.6,11.2,10.8,10.4,10.1,9.8,9.6,9.4,9.1,8.9,8.7,8.4,8.1,7.8,7.4,7,6.6,6.1,5.8
Romania,ROU,"Mortality rate, under-5 (per 1,000 live births)",46.3,45.4,44.5,42.6,40.4,38.7,37.6,36.7,35.8,34.5,32.8,31.2,30.8,31.7,33.2,34.3,34.5,33.4,31.3,29.4,28.3,28,27.8,27.3,26.6,25.6,24.4,23,21.6,20.5,20.1,20,19.4,18.1,16.6,15.2,14,13.1,12.4,11.8,11.2,10.6,9.9,9.2,8.5,7.9,7.4,7.1,6.9
Russian Federation,RUS,"Mortality rate, under-5 (per 1,000 live births)",34.8,33.4,32.1,31,30.1,29.4,28.7,28.1,27.6,27.1,26.6,26.1,25.6,24.9,24.2,23.4,22.6,22,21.6,21.5,21.6,21.8,21.9,21.8,21.5,21.2,20.7,20.1,19.3,18.3,17.2,16.1,14.9,13.8,12.8,11.9,11.2,10.7,10.4,10.1,9.8,9.4,8.9,8.2,7.5,6.9,6.3,5.8,5.4
Rwanda,RWA,"Mortality rate, under-5 (per 1,000 live births)",228.7,234.1,240.5,246.5,250.7,250.6,245,233.8,218.7,202,186.6,174.9,166.5,160,154.7,150.3,147.1,146.4,150.3,159.5,173.5,190.4,341.2,219.9,224.5,221.7,213.2,200.8,185.2,167.4,149.6,133.5,118.6,105.4,93.9,84.4,76.3,69.6,63.8,58.6,54.9,52,49.7,47.7,46,44.6,43.4,41.9,40.5
Saudi Arabia,SAU,"Mortality rate, under-5 (per 1,000 live births)",159.7,149.5,139.8,131,122.3,114.4,106.8,99.7,93.1,86.8,80.9,75.3,70,65,60.4,56,51.8,47.9,44.3,41,37.9,35.2,32.8,30.5,28.4,26.6,24.9,23.4,22,20.7,19.6,18.5,17.4,16.5,15.5,14.7,13.8,13,12.3,11.5,10.8,10.2,9.6,9.1,8.6,8.1,7.7,7.3,7
Sudan,SDN,"Mortality rate, under-5 (per 1,000 live births)",155.1,154.2,153.3,152.4,151.3,150.2,149,147.9,146.7,145.7,144.6,187.8,185.4,182.9,139.4,137.7,135.8,133.8,131.7,129.4,127.1,124.7,122.2,119.6,116.9,114,110.9,107.7,104.3,100.9,97.4,94.2,91,88.1,85.3,82.7,80.2,77.9,75.7,73.7,71.7,69.8,67.9,65.9,63.9,62,60.1,58.4,56.6
Senegal,SEN,"Mortality rate, under-5 (per 1,000 live births)",277.8,270.7,262.5,253.1,242.8,232.2,222,212.7,204.7,198.1,192,186,179.4,171.8,163.3,155,147.8,142.1,138.3,136.4,135.9,136.4,137.4,138.4,139,138.8,137.5,134.5,129.5,122.9,115.1,107,99.1,91.8,85.2,79.4,74.3,69.8,65.7,62.1,58.7,55.4,52.3,49.4,46.5,44,41.7,39.7,38.1
Singapore,SGP,"Mortality rate, under-5 (per 1,000 live births)",24.1,22.1,19.6,17.2,15.7,15.2,15.2,15.1,14.8,14.1,13.2,12.2,11.5,10.8,10.3,9.8,9.2,8.4,7.7,6.9,6.3,5.7,5.3,5,4.8,4.6,4.4,4.2,3.9,3.6,3.4,3.2,3,2.9,2.9,2.9,2.8,2.8,2.8,2.8,2.8,2.8,2.7,2.7,2.7,2.6,2.5,2.4,2.2
Solomon Islands,SLB,"Mortality rate, under-5 (per 1,000 live births)",85.7,79.8,74.5,77.6,65.1,61.1,57.7,54.8,52.3,50.1,48.1,46.4,44.9,43.5,42.2,41.1,40.1,39.1,38.1,37.1,36.2,35.2,34.3,33.5,32.8,32.2,31.7,31.2,30.7,30.4,30.1,29.8,29.6,29.3,28.9,28.4,27.8,27.1,26.4,25.6,24.9,24.2,23.4,22.7,22,21.4,20.7,20,19.4
Sierra Leone,SLE,"Mortality rate, under-5 (per 1,000 live births)",322.5,317.6,312.6,308,303.4,298.9,294.8,290.9,287.2,283.7,280.4,277.1,274.2,271.4,268.6,266.1,263.8,261.5,259.6,257.7,255.6,253.3,250.6,247.5,243.8,239.6,235,230,224.9,219.4,213.9,208.1,202,195.5,188.9,182,174.9,167.7,160.6,153.8,147.3,141.2,139.2,140.2,125.4,120.7,116.2,111.9,107.8
El Salvador,SLV,"Mortality rate, under-5 (per 1,000 live births)",143,139.3,135.3,131,126.3,121.4,116.3,111.1,125.2,100.4,95.1,89.9,84.8,79.9,75.3,71,67.1,63.5,60,56.8,53.7,50.7,47.8,45,42.3,39.7,37.3,35.2,33.2,31.3,29.6,28.1,26.6,25.1,23.8,22.6,21.4,20.4,19.4,18.5,17.6,16.8,16.1,15.5,14.9,14.3,13.8,13.3,12.9
San Marino,SMR,"Mortality rate, under-5 (per 1,000 live births)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22.6,20.5,18.6,16.9,15.3,13.9,12.6,11.5,10.5,9.5,8.7,8,7.3,6.7,6.1,5.6,5.2,4.8,4.5,4.2,3.9,3.6,3.4,3.2,3,2.9,2.7,2.6,2.4,2.3,2.2,2.1,2,1.9,1.8,1.8
Somalia,SOM,"Mortality rate, under-5 (per 1,000 live births)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,198.8,195.7,193,191.2,189.5,187.6,186,183.4,180.1,176.5,174,172.9,172.7,172.7,172.7,172.7,172.7,172.7,172.7,172.7,172.7,172.7,172.7,172.6,172,170.1,166.5,161.9,157.4,152.8,147.8,143,138.4,134.3,130.3,126.1,122,118.3,114.6
Serbia,SRB,"Mortality rate, under-5 (per 1,000 live births)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,40.6,39.1,37.6,36,34,31.4,28.3,25.6,24.1,23.2,21.8,19.7,17.4,15.5,14,13.1,12.6,12.2,11.5,10.5,9.7,8.9,8.4,8.1,8,7.8,7.6,7.4,7.1,6.9,6.6,6.3,6,5.9,5.8,5.7,5.6
South Sudan,SSD,"Mortality rate, under-5 (per 1,000 live births)",314.8,311.2,308.3,305.1,301.6,298.1,295,291.6,288.3,285.3,282.3,279.1,275.9,272.2,268,263.9,259.6,255.1,250.5,245.8,240.2,234.2,227.8,220.9,213.9,206.4,198.2,189.8,181.2,172.1,163.4,155.1,147.3,139.7,132.7,126.1,119.9,114,108.4,103.5,100,98.3,97.9,97.9,97.9,97.9,97.9,97.9,97.9
Sao Tome and Principe,STP,"Mortality rate, under-5 (per 1,000 live births)",86,86.6,87.3,87.8,88.3,88.8,89.3,89.9,90.7,91.9,93.5,95.4,97.6,100,114.4,104.1,105.7,107.1,108.2,108.9,109.1,108.5,106.9,104.5,101.2,97.1,92.5,87.4,82,76.5,71,65.6,60.4,55.5,50.9,46.7,42.9,39.3,36.1,33,30.2,27.7,25.3,23.1,21.2,19.5,18.1,17,16.1
Suriname,SUR,"Mortality rate, under-5 (per 1,000 live births)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,57.1,55.1,53.4,51.6,49.9,48.3,46.7,45.1,43.6,42,40.5,39,37.6,36.2,34.9,33.6,32.4,31.2,30.1,29.1,28.2,27.3,26.5,25.7,25,24.4,23.7,23.1,22.5,22,21.4,20.9,20.3,19.8,19.3,18.7,18.1,17.6
Slovak Republic,SVK,"Mortality rate, under-5 (per 1,000 live births)",NA,NA,NA,NA,NA,NA,NA,NA,NA,21.6,20.7,19.9,19,18.2,17.4,16.7,16,15.3,14.7,14.1,13.6,13,12.5,11.9,11.5,11,10.5,10.1,9.8,9.4,9.1,8.8,8.5,8.2,7.9,7.7,7.4,7.2,7,6.8,6.6,6.5,6.4,6.2,6.1,6,5.9,5.8,5.8
Slovenia,SVN,"Mortality rate, under-5 (per 1,000 live births)",NA,NA,NA,NA,NA,NA,NA,NA,NA,18,17,16.1,15.2,14.4,13.5,12.7,11.9,11.1,10.4,9.7,9,8.5,7.9,7.4,6.9,6.5,6.1,5.8,5.5,5.2,4.9,4.7,4.4,4.2,4,3.8,3.6,3.4,3.2,3.1,2.9,2.8,2.7,2.6,2.5,2.4,2.3,2.3,2.2
Sweden,SWE,"Mortality rate, under-5 (per 1,000 live births)",12.3,11.6,11,10.4,9.8,9.4,9,8.7,8.4,8.2,8,7.8,7.7,7.6,7.5,7.4,7.3,7.2,7,6.6,6.2,5.7,5.2,4.8,4.5,4.3,4.2,4.1,4.1,4.1,4,3.9,3.7,3.6,3.4,3.3,3.2,3.1,3.1,3,3,2.9,2.9,2.9,2.8,2.8,2.7,2.7,2.6
Eswatini,SWZ,"Mortality rate, under-5 (per 1,000 live births)",159.7,153.9,148,142.1,136.1,130.4,124.9,119.5,114,108.4,102.8,107.9,91.6,86.3,81.3,76.7,72.7,69.6,67.4,66.8,68.2,71.7,77,83.5,90,96.2,102,107.2,112.2,115.8,117.7,119.2,119.7,119.4,109,103.8,101.9,96,85.5,73.4,66,62.5,62.4,57.2,55.6,57.9,52.2,48,46.6
Sint Maarten (Dutch part),SXM,"Mortality rate, under-5 (per 1,000 live births)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Seychelles,SYC,"Mortality rate, under-5 (per 1,000 live births)",65.5,60.5,55.6,50.8,46.1,41.6,37.5,33.7,30.4,27.6,25.2,23.3,21.7,20.4,19.3,18.4,17.6,16.9,16.3,15.8,15.3,14.9,14.6,14.4,14.1,14,13.9,13.8,13.8,13.7,13.7,13.7,13.7,13.7,13.8,13.8,13.9,14,14.1,14.2,14.4,14.5,14.7,14.8,14.8,14.7,14.5,14.3,13.9
Syrian Arab Republic,SYR,"Mortality rate, under-5 (per 1,000 live births)",93.7,88.9,84.3,80,75.7,71.6,67.6,63.8,60.1,63,70.2,50.6,47.9,45.5,43.4,41.5,39.7,38.2,36.7,35.2,33.7,32.2,30.7,29.2,27.8,26.4,25.2,24,23,22.1,21.4,20.7,20.1,19.7,19.3,19.1,18.9,18.8,18.9,20.1,37,45.3,47,41.6,39.5,23.5,23.4,22.2,22.4
Turks and Caicos Islands,TCA,"Mortality rate, under-5 (per 1,000 live births)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Chad,TCD,"Mortality rate, under-5 (per 1,000 live births)",252.9,251.5,249.9,248.6,247.1,245.5,243.9,242.1,240.2,237.9,235.5,232.8,229.9,227,224,221.1,218.1,215.1,212.1,209.2,206.4,203.7,201.2,198.8,196.3,193.6,190.6,187.4,184,180.5,177.1,173.8,170.4,166.9,163.3,159.6,155.7,151.7,147.7,143.7,139.8,135.9,132.3,128.7,124.9,121.1,117.3,113.5,110
Togo,TGO,"Mortality rate, under-5 (per 1,000 live births)",216.6,211.7,206.9,202.1,197.3,192.7,188.2,183.7,179.3,175,171,167.2,163.6,160.3,157.2,154.4,151.9,149.6,147.5,145.5,143.5,141.4,139,136.3,133.5,130.3,127,123.5,119.9,116.4,112.9,109.5,106.3,103.1,100.1,97.3,94.4,91.7,89,86.2,83.5,80.9,78.3,75.9,73.4,71.1,68.8,66.5,64.4
Thailand,THA,"Mortality rate, under-5 (per 1,000 live births)",89.8,85.5,81.3,77.4,73.7,70.2,66.9,63.8,60.8,58,55.4,52.8,50.4,48,45.7,43.5,41.3,39.2,37.1,35.1,33.3,31.5,29.9,28.4,27,25.6,24.3,23.1,22,20.9,19.9,18.9,18,17.2,16.4,15.6,14.9,14.2,13.6,13,12.4,11.8,11.3,10.8,10.3,9.9,9.4,9,8.7
Tajikistan,TJK,"Mortality rate, under-5 (per 1,000 live births)",156.4,151,145.9,141.2,137.3,134.3,132.1,130.8,129.9,129.3,128.4,126.4,123.2,119.1,114,108.9,104.7,102.3,102.3,105.2,109.8,113.2,113.8,111.7,107.7,102.5,96.4,90,83.6,77.2,71,65.2,60.1,55.6,51.9,48.8,46.3,44.3,42.7,41.4,40.3,39.4,38.4,37.5,36.5,35.3,34.3,33.3,32.3
